,Name,Team,Opp,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Avg Points,Avg Points (3 weeks),Salary,Injury,Predicted
302,Miles Sanders,PHI,DAL,0.0,20.6,12.7,8.6,22.9,11.7,0.0,15.3,17.3,7900,O,22.56
126,Derrick Henry,TEN,CIN,14.6,8.4,26.0,0.0,18.8,39.4,14.2,20.2,24.1,9500,,22.0
17,Alvin Kamara,NO,CHI,21.2,33.9,38.2,19.4,15.9,0.0,18.8,24.6,17.4,9000,,21.19
91,Dalvin Cook,MIN,GB,21.3,16.1,26.9,27.6,17.4,0.0,0.0,21.9,17.4,9200,Q,21.12
146,Ezekiel Elliott,DAL,PHI,26.2,21.2,14.8,18.5,23.0,12.0,5.6,17.3,13.5,8900,,19.63
251,Kareem Hunt,CLE,LV,10.1,23.1,13.4,19.1,16.8,6.7,17.7,15.3,13.7,8200,,19.56
3,Aaron Jones,GB,MIN,15.6,43.6,15.6,19.6,0.0,11.6,0.0,21.2,11.6,8500,O,17.36
227,Jonathan Taylor,IND,DET,11.9,18.0,12.7,8.4,14.4,13.5,0.0,13.2,14.0,7300,,16.09
75,Clyde Edwards-Helaire,KC,NYJ,19.8,10.0,15.9,10.6,9.5,18.9,12.8,13.9,13.7,7500,,15.18
221,Joe Mixon,CIN,TEN,7.6,10.6,7.5,39.1,12.4,13.9,0.0,15.2,13.2,7400,O,14.73
340,Raheem Mostert,SF,SEA,23.1,17.7,0.0,0.0,13.4,8.6,0.0,15.7,11.0,6500,IR,14.24
236,Josh Jacobs,LV,CLE,33.9,12.0,9.8,8.8,21.5,0.0,4.6,15.1,13.0,7800,,13.8
292,Melvin Gordon,DEN,LAC,16.1,15.4,5.8,24.8,0.0,0.0,15.0,15.4,15.0,,,13.38
211,Jeff Wilson,SF,SEA,0.0,0.3,20.4,2.4,2.7,0.0,31.0,11.4,16.8,,IR,12.98
195,James Conner,PIT,BAL,2.7,19.1,22.9,0.0,13.8,16.7,12.6,14.6,14.4,6900,,12.63
70,Chris Carson,SEA,SF,21.6,18.3,9.1,23.5,16.9,0.0,4.6,15.7,10.8,7600,Q,11.35
306,Myles Gaskin,MIA,LAR,8.6,11.2,12.0,7.7,17.6,14.6,0.0,12.0,16.1,5700,,10.97
83,D'Andre Swift,DET,IND,9.8,9.7,2.4,13.2,0.0,25.8,12.8,12.3,19.3,6300,,10.49
374,T.J. Yeldon,BUF,NE,0.0,0.0,1.8,0.0,13.9,0.0,0.0,7.8,13.9,4500,,9.54
192,Jamaal Williams,GB,MIN,6.2,8.3,2.2,14.5,0.0,3.4,19.4,9.0,11.4,7000,,9.21
108,David Montgomery,CHI,NO,7.9,20.2,6.4,9.2,15.4,11.7,9.4,11.5,12.2,5800,,9.19
345,Rex Burkhead,NE,BUF,3.2,6.9,31.3,5.5,0.0,1.4,6.2,9.1,3.8,5200,,8.41
324,Nyheim Hines,IND,DET,23.3,0.9,8.1,4.7,4.0,5.2,0.0,7.7,4.6,4900,,8.11
